date,sales
2013-01-01,0.0
2013-01-02,1091.0
2013-01-03,919.0
2013-01-04,953.0
2013-01-05,1160.0
2013-01-06,407.0
2013-01-07,1158.0
2013-01-08,1029.0
2013-01-09,1186.0
2013-01-10,847.0
2013-01-11,1033.0
2013-01-12,1143.0
2013-01-13,572.0
2013-01-14,1178.0
2013-01-15,1149.0
2013-01-16,1043.0
2013-01-17,898.0
2013-01-18,1130.0
2013-01-19,1280.0
2013-01-20,453.0
2013-01-21,1104.0
2013-01-22,1037.0
2013-01-23,1052.0
2013-01-24,846.0
2013-01-25,1103.0
2013-01-26,965.0
2013-01-27,417.0
2013-01-28,772.0
2013-01-29,932.0
2013-01-30,1031.0
2013-01-31,889.0
2013-02-01,941.0
2013-02-02,1005.0
2013-02-03,442.0
2013-02-04,775.0
2013-02-05,794.0
2013-02-06,923.0
2013-02-07,794.0
2013-02-08,949.0
2013-02-09,783.0
2013-02-10,185.0
2013-02-11,172.0
2013-02-12,280.0
2013-02-13,823.0
2013-02-14,728.0
2013-02-15,905.0
2013-02-16,989.0
2013-02-17,299.0
2013-02-18,933.0
2013-02-19,852.0
2013-02-20,882.0
2013-02-21,910.0
2013-02-22,959.0
2013-02-23,1000.0
2013-02-24,439.0
2013-02-25,851.0
2013-02-26,787.0
2013-02-27,962.0
2013-02-28,960.0
2013-03-01,911.0
2013-03-02,1221.0
2013-03-03,372.0
2013-03-04,1037.0
2013-03-05,780.0
2013-03-06,1069.0
2013-03-07,1094.0
2013-03-08,1186.0
2013-03-09,1089.0
2013-03-10,548.0
2013-03-11,1072.0
2013-03-12,833.0
2013-03-13,1078.0
2013-03-14,753.0
2013-03-15,967.0
2013-03-16,1092.0
2013-03-17,466.0
2013-03-18,772.0
2013-03-19,836.0
2013-03-20,1059.0
2013-03-21,756.0
2013-03-22,842.0
2013-03-23,985.0
2013-03-24,390.0
2013-03-25,856.0
2013-03-26,788.0
2013-03-27,1198.0
2013-03-28,1043.0
2013-03-29,280.0
2013-03-30,787.0
2013-03-31,400.0
2013-04-01,931.0
2013-04-02,1083.0
2013-04-03,1082.0
2013-04-04,809.0
2013-04-05,1025.0
2013-04-06,1053.0
2013-04-07,431.0
2013-04-08,896.0
2013-04-09,826.0
2013-04-10,1165.0
2013-04-11,867.0
2013-04-12,1122.0
2013-04-13,1030.0
2013-04-14,398.0
2013-04-15,842.0
2013-04-16,919.0
2013-04-17,951.0
2013-04-18,785.0
2013-04-19,862.0
2013-04-20,1192.0
2013-04-21,427.0
2013-04-22,853.0
2013-04-23,832.0
2013-04-24,1009.0
2013-04-25,898.0
2013-04-26,952.0
2013-04-27,1012.0
2013-04-28,447.0
2013-04-29,722.0
2013-04-30,1106.0
2013-05-01,418.0
2013-05-02,995.0
2013-05-03,1207.0
2013-05-04,1091.0
2013-05-05,528.0
2013-05-06,1055.0
2013-05-07,988.0
2013-05-08,987.0
2013-05-09,812.0
2013-05-10,952.0
2013-05-11,1114.0
2013-05-12,384.0
2013-05-13,992.0
2013-05-14,1024.0
2013-05-15,928.0
2013-05-16,1040.0
2013-05-17,939.0
2013-05-18,971.0
2013-05-19,354.0
2013-05-20,819.0
2013-05-21,719.0
2013-05-22,871.0
2013-05-23,974.0
2013-05-24,325.0
2013-05-25,827.0
2013-05-26,310.0
2013-05-27,805.0
2013-05-28,739.0
2013-05-29,1021.0
2013-05-30,811.0
2013-05-31,913.0
2013-06-01,1114.0
2013-06-02,335.0
2013-06-03,1049.0
2013-06-04,1006.0
2013-06-05,1143.0
2013-06-06,957.0
2013-06-07,968.0
2013-06-08,1105.0
2013-06-09,430.0
2013-06-10,961.0
2013-06-11,887.0
2013-06-12,1064.0
2013-06-13,996.0
2013-06-14,959.0
2013-06-15,1040.0
2013-06-16,386.0
2013-06-17,1239.0
2013-06-18,868.0
2013-06-19,1070.0
2013-06-20,801.0
2013-06-21,901.0
2013-06-22,1020.0
2013-06-23,432.0
2013-06-24,888.0
2013-06-25,1061.0
2013-06-26,874.0
2013-06-27,856.0
2013-06-28,1027.0
2013-06-29,1044.0
2013-06-30,325.0
2013-07-01,839.0
2013-07-02,941.0
2013-07-03,915.0
2013-07-04,787.0
2013-07-05,895.0
2013-07-06,965.0
2013-07-07,377.0
2013-07-08,1012.0
2013-07-09,809.0
2013-07-10,819.0
2013-07-11,821.0
2013-07-12,752.0
2013-07-13,890.0
2013-07-14,259.0
2013-07-15,819.0
2013-07-16,831.0
2013-07-17,929.0
2013-07-18,697.0
2013-07-19,1152.0
2013-07-20,974.0
2013-07-21,279.0
2013-07-22,899.0
2013-07-23,907.0
2013-07-24,1066.0
2013-07-25,911.0
2013-07-26,1005.0
2013-07-27,946.0
2013-07-28,295.0
2013-07-29,1044.0
2013-07-30,787.0
2013-07-31,989.0
2013-08-01,876.0
2013-08-02,908.0
2013-08-03,879.0
2013-08-04,306.0
2013-08-05,845.0
2013-08-06,886.0
2013-08-07,866.0
2013-08-08,859.0
2013-08-09,924.0
2013-08-10,565.0
2013-08-11,412.0
2013-08-12,860.0
2013-08-13,706.0
2013-08-14,821.0
2013-08-15,737.0
2013-08-16,1053.0
2013-08-17,828.0
2013-08-18,346.0
2013-08-19,824.0
2013-08-20,721.0
2013-08-21,827.0
2013-08-22,744.0
2013-08-23,885.0
2013-08-24,757.0
2013-08-25,316.0
2013-08-26,823.0
2013-08-27,718.0
2013-08-28,876.0
2013-08-29,789.0
2013-08-30,990.0
2013-08-31,936.0
2013-09-01,402.0
2013-09-02,852.0
2013-09-03,1061.0
2013-09-04,946.0
2013-09-05,857.0
2013-09-06,968.0
2013-09-07,1088.0
2013-09-08,343.0
2013-09-09,799.0
2013-09-10,818.0
2013-09-11,962.0
2013-09-12,934.0
2013-09-13,784.0
2013-09-14,1180.0
2013-09-15,447.0
2013-09-16,971.0
2013-09-17,764.0
2013-09-18,827.0
2013-09-19,848.0
2013-09-20,913.0
2013-09-21,1034.0
2013-09-22,469.0
2013-09-23,968.0
2013-09-24,896.0
2013-09-25,1058.0
2013-09-26,1104.0
2013-09-27,1025.0
2013-09-28,1048.0
2013-09-29,470.0
2013-09-30,1001.0
2013-10-01,947.0
2013-10-02,1285.0
2013-10-03,842.0
